2023:01:28 00:07:02.709 ERROR --- [http-nio-30403-exec-2] o.a.c.c.C.[.[.[.[dispatcherServlet] : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.OutOfMemoryError: Java heap space] with root cause 
java.lang.OutOfMemoryError: Java heap space
	at java.base/java.util.Arrays.copyOf(Arrays.java:3745)
	at java.base/java.lang.AbstractStringBuilder.ensureCapacityInternal(AbstractStringBuilder.java:169)
	at java.base/java.lang.AbstractStringBuilder.append(AbstractStringBuilder.java:535)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:174)
	at com.srlab.basic.serverside.interceptors.LogInterceptor.preHandle(LogInterceptor.java:32)
	at org.springframework.web.servlet.HandlerExecutionChain.applyPreHandle(HandlerExecutionChain.java:148)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1066)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:964)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:696)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:779)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at com.srlab.basic.serverside.filters.RequestServletFilter.doFilter(RequestServletFilter.java:24)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at com.navercorp.lucy.security.xss.servletfilter.XssEscapeServletFilter.doFilter(XssEscapeServletFilter.java:36)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:337)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
2023:01:28 00:07:02.816 INFO  --- [http-nio-30403-exec-2] c.s.b.s.f.JwtAuthenticationFilter : jwt start 
2023:01:28 10:15:43.092 INFO  --- [main] o.a.c.c.C.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext 
2023:01:28 10:15:43.093 INFO  --- [main] o.s.b.w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2184 ms 
2023:01:28 10:15:43.392 INFO  --- [main] o.h.jpa.internal.util.LogHelper : HHH000204: Processing PersistenceUnitInfo [name: default] 
2023:01:28 10:15:43.452 INFO  --- [main] org.hibernate.Version : HHH000412: Hibernate ORM core version 5.6.14.Final 
2023:01:28 10:15:43.615 INFO  --- [main] o.h.annotations.common.Version : HCANN000001: Hibernate Commons Annotations {5.1.2.Final} 
2023:01:28 10:15:43.721 INFO  --- [main] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Starting... 
2023:01:28 10:15:43.727 WARN  --- [main] c.z.hikari.util.DriverDataSource : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation. 
2023:01:28 10:15:44.024 INFO  --- [main] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Start completed. 
2023:01:28 10:15:44.039 INFO  --- [main] org.hibernate.dialect.Dialect : HHH000400: Using dialect: org.hibernate.dialect.Oracle12cDialect 
2023:01:28 10:16:00.351 INFO  --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform] 
2023:01:28 10:16:00.359 INFO  --- [main] o.s.o.j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default' 
2023:01:28 10:16:00.791 INFO  --- [main] c.s.b.s.f.CustomUrlRewriteFilter : rewriter start 
2023:01:28 10:16:01.751 INFO  --- [main] c.s.b.s.configs.WebSecurityConfig : security config start 
2023:01:28 10:16:01.910 INFO  --- [main] o.s.s.w.DefaultSecurityFilterChain : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@40d1e561, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7afffc81, org.springframework.security.web.context.SecurityContextPersistenceFilter@bf2f2ce, org.springframework.security.web.header.HeaderWriterFilter@1c5c0d2a, org.springframework.web.filter.CorsFilter@730c9287, org.springframework.security.web.authentication.logout.LogoutFilter@10522dfd, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@65f270e7, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@417f7d7f, com.srlab.basic.serverside.filters.JwtAuthenticationFilter@530e500c, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@35cf7e98, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@1c3b4de1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@cc41d2d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4c343088, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1925b113, org.springframework.security.web.session.SessionManagementFilter@12ec5e73, org.springframework.security.web.access.ExceptionTranslationFilter@5cdd5ff9, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4290332d] 
2023:01:28 10:16:01.990 WARN  --- [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning 
2023:01:28 10:16:02.478 INFO  --- [main] o.s.b.w.e.tomcat.TomcatWebServer : Tomcat started on port(s): 30403 (http) with context path '' 
2023:01:28 10:16:02.488 INFO  --- [main] com.srlab.basic.BasicApplication : Started BasicApplication in 22.227 seconds (JVM running for 23.018) 
2023:01:28 10:16:14.128 INFO  --- [http-nio-30403-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/] : Initializing Spring DispatcherServlet 'dispatcherServlet' 
2023:01:28 10:16:14.130 INFO  --- [http-nio-30403-exec-1] o.s.web.servlet.DispatcherServlet : Initializing Servlet 'dispatcherServlet' 
2023:01:28 10:16:14.131 INFO  --- [http-nio-30403-exec-1] o.s.web.servlet.DispatcherServlet : Completed initialization in 1 ms 
2023:01:28 10:16:14.151 INFO  --- [http-nio-30403-exec-1] c.s.b.s.f.JwtAuthenticationFilter : jwt start 
2023:01:28 10:16:14.161 INFO  --- [http-nio-30403-exec-1] c.s.b.s.filters.SecurityFilter : cors filter start 
2023:01:28 10:16:14.162 INFO  --- [http-nio-30403-exec-1] c.s.b.s.f.RequestServletFilter : requestServletFilter start 
2023:01:28 10:17:19.113 INFO  --- [SpringApplicationShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default' 
2023:01:28 10:17:19.117 INFO  --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Shutdown initiated... 
2023:01:28 10:17:19.137 INFO  --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Shutdown completed. 
2023:01:28 10:17:23.800 INFO  --- [main] com.srlab.basic.BasicApplication : Starting BasicApplication using Java 11 on SES-2303 with PID 10604 (C:\code\target\classes started by user in C:\code) 
2023:01:28 10:17:23.803 INFO  --- [main] com.srlab.basic.BasicApplication : The following 1 profile is active: "oauth" 
2023:01:28 10:17:24.748 INFO  --- [main] o.s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode 
2023:01:28 10:17:24.750 INFO  --- [main] o.s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode. 
2023:01:28 10:17:24.995 INFO  --- [main] o.s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 236 ms. Found 9 JPA repository interfaces. 
2023:01:28 10:17:25.011 INFO  --- [main] o.s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode 
2023:01:28 10:17:25.012 INFO  --- [main] o.s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode. 
2023:01:28 10:17:25.042 INFO  --- [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.srlab.basic.authserverside.users.repositories.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
2023:01:28 10:17:25.043 INFO  --- [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.srlab.basic.serverside.boards.repositories.BoardRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
2023:01:28 10:17:25.044 INFO  --- [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.srlab.basic.serverside.boards.repositories.CommentRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
2023:01:28 10:17:25.045 INFO  --- [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.srlab.basic.serverside.devices.repositories.DeviceRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
2023:01:28 10:17:25.046 INFO  --- [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.srlab.basic.serverside.files.repositories.FileRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
2023:01:28 10:17:25.047 INFO  --- [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.srlab.basic.serverside.files.repositories.FileTempRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
2023:01:28 10:17:25.048 INFO  --- [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.srlab.basic.serverside.hierarchies.repositories.HierarchyDataRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
2023:01:28 10:17:25.049 INFO  --- [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.srlab.basic.serverside.logs.repositories.ApiHistoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
2023:01:28 10:17:25.051 INFO  --- [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.srlab.basic.serverside.logs.repositories.ConnectHistoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
2023:01:28 10:17:25.051 INFO  --- [main] o.s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 28 ms. Found 0 Redis repository interfaces. 
2023:01:28 10:17:25.870 INFO  --- [main] o.s.b.w.e.tomcat.TomcatWebServer : Tomcat initialized with port(s): 30403 (http) 
2023:01:28 10:17:25.882 INFO  --- [main] o.a.catalina.core.StandardService : Starting service [Tomcat] 
2023:01:28 10:17:25.883 INFO  --- [main] o.a.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/9.0.70] 
2023:01:28 10:17:26.058 INFO  --- [main] o.a.c.c.C.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext 
2023:01:28 10:17:26.059 INFO  --- [main] o.s.b.w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2207 ms 
2023:01:28 10:17:26.335 INFO  --- [main] o.h.jpa.internal.util.LogHelper : HHH000204: Processing PersistenceUnitInfo [name: default] 
2023:01:28 10:17:26.397 INFO  --- [main] org.hibernate.Version : HHH000412: Hibernate ORM core version 5.6.14.Final 
2023:01:28 10:17:26.564 INFO  --- [main] o.h.annotations.common.Version : HCANN000001: Hibernate Commons Annotations {5.1.2.Final} 
2023:01:28 10:17:26.670 INFO  --- [main] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Starting... 
2023:01:28 10:17:26.676 WARN  --- [main] c.z.hikari.util.DriverDataSource : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation. 
2023:01:28 10:17:26.984 INFO  --- [main] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Start completed. 
2023:01:28 10:17:27.000 INFO  --- [main] org.hibernate.dialect.Dialect : HHH000400: Using dialect: org.hibernate.dialect.Oracle12cDialect 
2023:01:28 10:17:43.280 INFO  --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform] 
2023:01:28 10:17:43.288 INFO  --- [main] o.s.o.j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default' 
2023:01:28 10:17:43.676 INFO  --- [main] c.s.b.s.f.CustomUrlRewriteFilter : rewriter start 
2023:01:28 10:17:44.598 INFO  --- [main] c.s.b.s.configs.WebSecurityConfig : security config start 
2023:01:28 10:17:44.719 INFO  --- [main] o.s.s.w.DefaultSecurityFilterChain : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@12d76643, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@24a5ddd7, org.springframework.security.web.context.SecurityContextPersistenceFilter@2181144e, org.springframework.security.web.header.HeaderWriterFilter@4a2891d1, org.springframework.web.filter.CorsFilter@19266ca3, org.springframework.security.web.authentication.logout.LogoutFilter@64f55630, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@5c452e69, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@5c519681, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@11f81488, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@4b3ea082, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@582b6362, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@567412db, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@627222d8, org.springframework.security.web.session.SessionManagementFilter@14cf30b3, org.springframework.security.web.access.ExceptionTranslationFilter@395ac2e5] 
2023:01:28 10:17:44.789 WARN  --- [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning 
2023:01:28 10:17:45.272 INFO  --- [main] o.s.b.w.e.tomcat.TomcatWebServer : Tomcat started on port(s): 30403 (http) with context path '' 
2023:01:28 10:17:45.283 INFO  --- [main] com.srlab.basic.BasicApplication : Started BasicApplication in 22.104 seconds (JVM running for 22.875) 
2023:01:28 10:17:59.394 INFO  --- [http-nio-30403-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/] : Initializing Spring DispatcherServlet 'dispatcherServlet' 
2023:01:28 10:17:59.396 INFO  --- [http-nio-30403-exec-1] o.s.web.servlet.DispatcherServlet : Initializing Servlet 'dispatcherServlet' 
2023:01:28 10:17:59.397 INFO  --- [http-nio-30403-exec-1] o.s.web.servlet.DispatcherServlet : Completed initialization in 1 ms 
2023:01:28 10:17:59.423 INFO  --- [http-nio-30403-exec-1] c.s.b.s.filters.SecurityFilter : cors filter start 
2023:01:28 10:17:59.424 INFO  --- [http-nio-30403-exec-1] c.s.b.s.f.RequestServletFilter : requestServletFilter start 
2023:01:28 10:20:23.601 INFO  --- [SpringApplicationShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default' 
2023:01:28 10:20:23.605 INFO  --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Shutdown initiated... 
2023:01:28 10:20:23.627 INFO  --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Shutdown completed. 
2023:01:28 10:20:29.333 INFO  --- [main] com.srlab.basic.BasicApplication : Starting BasicApplication using Java 11 on SES-2303 with PID 3956 (C:\code\target\classes started by user in C:\code) 
2023:01:28 10:20:29.336 INFO  --- [main] com.srlab.basic.BasicApplication : The following 1 profile is active: "oauth" 
2023:01:28 10:20:30.257 INFO  --- [main] o.s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode 
2023:01:28 10:20:30.259 INFO  --- [main] o.s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode. 
